Month,Year,Department,Revenue,Expenses,Budget,Headcount,Target
Nov,2024,Marketing,132100,174600,182000,23,138000
Nov,2024,Finance,90100,71500,81000,17,93000
Nov,2024,HR,43400,38100,40200,13,45500
Dec,2024,Sales,742800,408700,730000,49,748000
Dec,2024,Operations,183600,140200,158000,34,187000
Dec,2024,Marketing,139400,179800,188000,24,146000
Dec,2024,Finance,95300,74200,85000,18,98000
Dec,2024,HR,46200,39800,42000,13,48000
Jan,2025,Sales,521600,334100,515000,43,535000
Jan,2025,Operations,134800,105200,118000,29,140000
Jan,2025,Marketing,96200,151800,158000,19,102000
Jan,2025,Finance,67400,57900,64000,15,70000
Jan,2025,HR,33900,30700,32000,11,36000
Feb,2025,Sales,548700,347200,540000,44,558000
Feb,2025,Operations,141300,109600,123000,30,147000
Feb,2025,Marketing,102800,156400,163000,20,109000
Feb,2025,Finance,71200,60100,66000,15,74000
Feb,2025,HR,35700,31900,33200,11,38000
Mar,2025,Sales,598200,361800,588000,45,608000
Mar,2025,Operations,149600,114800,129000,30,155000
Mar,2025,Marketing,110700,161900,169000,21,117000
Mar,2025,Finance,76100,62700,69000,16,79000
Mar,2025,HR,38200,33500,35200,11,40500
Apr,2025,Sales,579400,354200,572000,45,590000
Apr,2025,Operations,153200,118100,133000,31,159000
Apr,2025,Marketing,106300,158600,165000,21,113000
Apr,2025,Finance,77900,63800,71000,16,81000
Apr,2025,HR,37100,32800,34700,12,39500
May,2025,Sales,618300,367400,608000,46,628000
May,2025,Operations,160700,122900,138000,32,167000
May,2025,Marketing,115600,164200,172000,22,122000
May,2025,Finance,81800,65900,73000,16,85000
May,2025,HR,39400,34300,36200,12,42000
Jun,2025,Sales,657900,379600,645000,47,668000
Jun,2025,Operations,167400,127300,143000,32,174000
Jun,2025,Marketing,122800,169400,177000,23,130000
Jun,2025,Finance,86100,68100,76000,17,89000
Jun,2025,HR,41200,35700,37800,12,44000
Jul,2025,Sales,643100,372800,635000,47,654000
Jul,2025,Operations,163900,124800,140000,32,170000
Jul,2025,Marketing,118400,166100,174000,22,126000
Jul,2025,Finance,83700,66900,74000,17,87000
Jul,2025,HR,40100,35100,37000,12,43000
Aug,2025,Sales,671400,384900,661000,48,682000
Aug,2025,Operations,170800,129600,145000,33,178000
Aug,2025,Marketing,125300,171700,179000,23,133000
Aug,2025,Finance,87900,68800,77000,17,91000
Aug,2025,HR,42100,36400,38500,13,45000
Sep,2025,Sales,694800,393100,683000,48,706000
Sep,2025,Operations,177200,134100,150000,33,184000
Sep,2025,Marketing,131700,176200,184000,24,140000
Sep,2025,Finance,91600,70900,80000,18,95000
Sep,2025,HR,43800,37600,39900,13,47000
Oct,2025,Sales,719300,401700,708000,49,731000
Oct,2025,Operations,183600,138400,155000,34,191000
Oct,2025,Marketing,137900,180300,188000,24,146000
Oct,2025,Finance,95200,72800,83000,18,99000
Oct,2025,HR,45400,38700,41200,13,48500
Nov,2025,Sales,748100,412900,736000,49,760000
Nov,2025,Operations,190100,142700,160000,34,198000
Nov,2025,Marketing,144200,184700,193000,25,153000
Nov,2025,Finance,99400,74900,86000,18,103000
Nov,2025,HR,47100,39900,42600,14,50500
Dec,2025,Sales,798600,428300,785000,50,812000
Dec,2025,Operations,199400,148100,168000,35,208000
Dec,2025,Marketing,152800,190200,199000,25,162000
Dec,2025,Finance,105700,77800,91000,19,110000
Dec,2025,HR,49800,41500,44800,14,53000
